file,src,id
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55615.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55615.htm,55615
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55616.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55616.htm,55616
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55617.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55617.htm,55617
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55618.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55618.htm,55618
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55619.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55619.htm,55619
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55620.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55620.htm,55620
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55621.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55621.htm,55621
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55622.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55622.htm,55622
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55623.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55623.htm,55623
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55624.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55624.htm,55624
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55625.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55625.htm,55625
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55626.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55626.htm,55626
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55627.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55627.htm,55627
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55628.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55628.htm,55628
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55629.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55629.htm,55629
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55630.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55630.htm,55630
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55631.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55631.htm,55631
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55632.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55632.htm,55632
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55633.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55633.htm,55633
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55634.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55634.htm,55634
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55635.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55635.htm,55635
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55636.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55636.htm,55636
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55637.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55637.htm,55637
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55638.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55638.htm,55638
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55639.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55639.htm,55639
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55640.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55640.htm,55640
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55641.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55641.htm,55641
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55642.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55642.htm,55642
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55643.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55643.htm,55643
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55644.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55644.htm,55644
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55645.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55645.htm,55645
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55646.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55646.htm,55646
../data/data_saha_original\human_rights_violation_hearings\johannesburg\55647.json,https://sabctrc.saha.org.za/documents/hrvtrans\johannesburg\55647.htm,55647
../data/data_saha_original\human_rights_violation_hearings\karoo\55332.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55332.htm,55332
../data/data_saha_original\human_rights_violation_hearings\karoo\55333.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55333.htm,55333
../data/data_saha_original\human_rights_violation_hearings\karoo\55334.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55334.htm,55334
../data/data_saha_original\human_rights_violation_hearings\karoo\55335.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55335.htm,55335
../data/data_saha_original\human_rights_violation_hearings\karoo\55336.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55336.htm,55336
../data/data_saha_original\human_rights_violation_hearings\karoo\55337.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55337.htm,55337
../data/data_saha_original\human_rights_violation_hearings\karoo\55338.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55338.htm,55338
../data/data_saha_original\human_rights_violation_hearings\karoo\55339.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55339.htm,55339
../data/data_saha_original\human_rights_violation_hearings\karoo\55340.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55340.htm,55340
../data/data_saha_original\human_rights_violation_hearings\karoo\55341.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55341.htm,55341
../data/data_saha_original\human_rights_violation_hearings\karoo\55342.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55342.htm,55342
../data/data_saha_original\human_rights_violation_hearings\karoo\55343.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55343.htm,55343
../data/data_saha_original\human_rights_violation_hearings\karoo\55344.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55344.htm,55344
../data/data_saha_original\human_rights_violation_hearings\karoo\55345.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55345.htm,55345
../data/data_saha_original\human_rights_violation_hearings\karoo\55346.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55346.htm,55346
../data/data_saha_original\human_rights_violation_hearings\karoo\55347.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55347.htm,55347
../data/data_saha_original\human_rights_violation_hearings\karoo\55348.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55348.htm,55348
../data/data_saha_original\human_rights_violation_hearings\karoo\55349.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55349.htm,55349
../data/data_saha_original\human_rights_violation_hearings\karoo\55350.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55350.htm,55350
../data/data_saha_original\human_rights_violation_hearings\karoo\55351.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55351.htm,55351
../data/data_saha_original\human_rights_violation_hearings\karoo\55352.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55352.htm,55352
../data/data_saha_original\human_rights_violation_hearings\karoo\55353.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55353.htm,55353
../data/data_saha_original\human_rights_violation_hearings\karoo\55354.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55354.htm,55354
../data/data_saha_original\human_rights_violation_hearings\karoo\55355.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55355.htm,55355
../data/data_saha_original\human_rights_violation_hearings\karoo\55356.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55356.htm,55356
../data/data_saha_original\human_rights_violation_hearings\karoo\55357.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55357.htm,55357
../data/data_saha_original\human_rights_violation_hearings\karoo\55358.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55358.htm,55358
../data/data_saha_original\human_rights_violation_hearings\karoo\55359.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55359.htm,55359
../data/data_saha_original\human_rights_violation_hearings\karoo\55360.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55360.htm,55360
../data/data_saha_original\human_rights_violation_hearings\karoo\55361.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55361.htm,55361
../data/data_saha_original\human_rights_violation_hearings\karoo\55362.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55362.htm,55362
../data/data_saha_original\human_rights_violation_hearings\karoo\55363.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55363.htm,55363
../data/data_saha_original\human_rights_violation_hearings\karoo\55365.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55365.htm,55365
../data/data_saha_original\human_rights_violation_hearings\karoo\55366.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55366.htm,55366
../data/data_saha_original\human_rights_violation_hearings\karoo\55367.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55367.htm,55367
../data/data_saha_original\human_rights_violation_hearings\karoo\55368.json,https://sabctrc.saha.org.za/documents/hrvtrans\karoo\55368.htm,55368
../data/data_saha_original\human_rights_violation_hearings\kimberley\55369.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55369.htm,55369
../data/data_saha_original\human_rights_violation_hearings\kimberley\55370.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55370.htm,55370
../data/data_saha_original\human_rights_violation_hearings\kimberley\55371.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55371.htm,55371
../data/data_saha_original\human_rights_violation_hearings\kimberley\55372.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55372.htm,55372
../data/data_saha_original\human_rights_violation_hearings\kimberley\55373.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55373.htm,55373
../data/data_saha_original\human_rights_violation_hearings\kimberley\55374.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55374.htm,55374
../data/data_saha_original\human_rights_violation_hearings\kimberley\55375.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55375.htm,55375
../data/data_saha_original\human_rights_violation_hearings\kimberley\55376.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55376.htm,55376
../data/data_saha_original\human_rights_violation_hearings\kimberley\55377.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55377.htm,55377
../data/data_saha_original\human_rights_violation_hearings\kimberley\55378.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55378.htm,55378
../data/data_saha_original\human_rights_violation_hearings\kimberley\55379.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55379.htm,55379
../data/data_saha_original\human_rights_violation_hearings\kimberley\55380.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55380.htm,55380
../data/data_saha_original\human_rights_violation_hearings\kimberley\55381.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55381.htm,55381
../data/data_saha_original\human_rights_violation_hearings\kimberley\55382.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55382.htm,55382
../data/data_saha_original\human_rights_violation_hearings\kimberley\55383.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55383.htm,55383
../data/data_saha_original\human_rights_violation_hearings\kimberley\55384.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55384.htm,55384
../data/data_saha_original\human_rights_violation_hearings\kimberley\55385.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55385.htm,55385
../data/data_saha_original\human_rights_violation_hearings\kimberley\55386.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55386.htm,55386
../data/data_saha_original\human_rights_violation_hearings\kimberley\55387.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55387.htm,55387
../data/data_saha_original\human_rights_violation_hearings\kimberley\55388.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55388.htm,55388
../data/data_saha_original\human_rights_violation_hearings\kimberley\55389.json,https://sabctrc.saha.org.za/documents/hrvtrans\kimberley\55389.htm,55389
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55480.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55480.htm,55480
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55481.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55481.htm,55481
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55482.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55482.htm,55482
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55483.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55483.htm,55483
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55484.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55484.htm,55484
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55485.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55485.htm,55485
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55486.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55486.htm,55486
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55487.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55487.htm,55487
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55488.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55488.htm,55488
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55489.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55489.htm,55489
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55490.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55490.htm,55490
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55491.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55491.htm,55491
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55492.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55492.htm,55492
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55493.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55493.htm,55493
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55494.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55494.htm,55494
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55495.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55495.htm,55495
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55496.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55496.htm,55496
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55497.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55497.htm,55497
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55498.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55498.htm,55498
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55499.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55499.htm,55499
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55500.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55500.htm,55500
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55501.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55501.htm,55501
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55502.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55502.htm,55502
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55503.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55503.htm,55503
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55504.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55504.htm,55504
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55505.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55505.htm,55505
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55506.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55506.htm,55506
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55507.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55507.htm,55507
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55508.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55508.htm,55508
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55509.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55509.htm,55509
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55510.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55510.htm,55510
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55511.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55511.htm,55511
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55512.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55512.htm,55512
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55513.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55513.htm,55513
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55514.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55514.htm,55514
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55515.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55515.htm,55515
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55516.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55516.htm,55516
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55517.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55517.htm,55517
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55518.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55518.htm,55518
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55519.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55519.htm,55519
../data/data_saha_original\human_rights_violation_hearings\king_william's_town\55520.json,https://sabctrc.saha.org.za/documents/hrvtrans\king_william's_town\55520.htm,55520
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55390.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55390.htm,55390
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55391.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55391.htm,55391
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55392.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55392.htm,55392
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55393.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55393.htm,55393
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55394.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55394.htm,55394
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55395.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55395.htm,55395
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55396.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55396.htm,55396
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55397.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55397.htm,55397
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55398.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55398.htm,55398
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55399.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55399.htm,55399
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55400.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55400.htm,55400
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55401.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55401.htm,55401
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55402.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55402.htm,55402
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55403.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55403.htm,55403
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55404.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55404.htm,55404
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55405.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55405.htm,55405
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55406.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55406.htm,55406
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55407.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55407.htm,55407
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55408.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55408.htm,55408
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55409.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55409.htm,55409
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55410.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55410.htm,55410
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55411.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55411.htm,55411
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55412.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55412.htm,55412
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55413.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55413.htm,55413
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55414.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55414.htm,55414
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55415.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55415.htm,55415
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55416.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55416.htm,55416
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55417.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55417.htm,55417
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55418.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55418.htm,55418
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55419.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55419.htm,55419
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55420.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55420.htm,55420
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55421.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55421.htm,55421
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55422.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55422.htm,55422
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55423.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55423.htm,55423
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55424.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55424.htm,55424
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55425.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55425.htm,55425
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55426.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55426.htm,55426
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55427.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55427.htm,55427
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55428.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55428.htm,55428
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55429.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55429.htm,55429
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55430.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55430.htm,55430
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55431.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55431.htm,55431
../data/data_saha_original\human_rights_violation_hearings\klerksdorp\55432.json,https://sabctrc.saha.org.za/documents/hrvtrans\klerksdorp\55432.htm,55432
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55433.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55433.htm,55433
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55434.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55434.htm,55434
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55435.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55435.htm,55435
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55436.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55436.htm,55436
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55437.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55437.htm,55437
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55438.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55438.htm,55438
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55439.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55439.htm,55439
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55440.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55440.htm,55440
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55441.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55441.htm,55441
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55442.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55442.htm,55442
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55443.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55443.htm,55443
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55444.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55444.htm,55444
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55445.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55445.htm,55445
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55446.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55446.htm,55446
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55447.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55447.htm,55447
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55448.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55448.htm,55448
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55449.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55449.htm,55449
